══════════════════════════════════════════════════════════════
  NMPC HARBOR NAVIGATION — Unified Test (9-State Azipod + Bow Thruster)
══════════════════════════════════════════════════════════════

  Terminal log recording to: C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\logs\nmpc_run_20260427_094839_log.txt
  container.m check: u_dot=0.0956, r_dot=0.000000, U=7.00 m/s

  Harbor map loaded: 60 polygons
  Final waypoint is outside mapped forbidden zones
  Map sample points: 4279
  Final waypoint -> nearest map sample: 49.3 m (nominal keepout 88.0 m)
Warning: Final waypoint is close to virtual map keep-out. Terminal relaxation may be required to avoid circling.
> In run_nmpc (line 427)
  Dynamic obstacles disabled

--- Building NMPC solver (Phase A transit, 4 obstacle slots) ---
  Transit collision model: point, r_safety=34.0 m
NMPC_Container_final: N=35, dt=1.00, obs_slots=4
  9-state model: [u v r x y psi n1 n2 n3]
  5 controls: [alpha1 alpha2 n1_c n2_c n3_c]
  forward speed constraint: u >= 0.50 m/s
  azimuth rate limit: 12.00 deg/s
  max brake rate: 0.40 m/s²
  soft obstacle slack: weight=250000.0, default_max=0.00 m
  actuator penalty: 0.0150 | forward incentive: 3.00
  collision: point model (r_safety 34.0 m)
  nlpsol built: 643 vars, 644 constraints
    - Equalities: 324 (initial + dynamics)
    - Obstacle:   144 (slots × horizon)
    - Rate:       140 (first-step + consecutive)
    - Brake:      36 (first-step + consecutive)

--- Building NMPC solver (Phase B precision-berth, 6 obstacle slots) ---
  Berth collision model: oriented rectangle 87.5 m x 12.7 m (clearance 2.0 m)
NMPC_Container_final: N=35, dt=1.00, obs_slots=6
  9-state model: [u v r x y psi n1 n2 n3]
  5 controls: [alpha1 alpha2 n1_c n2_c n3_c]
  forward speed constraint: u >= 0.50 m/s
  azimuth rate limit: 12.00 deg/s
  max brake rate: 0.40 m/s²
  soft obstacle slack: weight=250000.0, default_max=0.00 m
  actuator penalty: 0.0150 | forward incentive: 3.00
  collision: oriented rectangle 87.5 x 12.7 m (clearance 2.0 m)
  nlpsol built: 715 vars, 716 constraints
    - Equalities: 324 (initial + dynamics)
    - Obstacle:   216 (slots × horizon)
    - Rate:       140 (first-step + consecutive)
    - Brake:      36 (first-step + consecutive)

  Phase switching radius: R_s = T_hor * sqrt(u_max^2 + v_max^2) = 177.8 m
    (T_hor=35.0 s, u_max=5.00 m/s, v_max=0.90 m/s)

  Waypoints: (-3000, -2600) (-2600, -2700) (-2400, -2500) (-2250, -2550) (-2050, -2600)   [t=  0.0] phase=A pos=(-2993.2,-2601.7) psi= -14.0deg wp=1 xte=-0.0m obs_d=117m ok=1 comp=5184.3ms solve=4905.8ms RT=5.18 obs=4 slack=0.00m fb=0
  [t=  1.0] phase=A pos=(-2986.3,-2603.4) psi= -14.1deg wp=1 xte=-0.0m obs_d=119m ok=1 comp=3701.2ms solve=3650.7ms RT=3.70 obs=4 slack=0.00m fb=0
  [t=  2.0] phase=A pos=(-2979.3,-2605.1) psi= -14.1deg wp=1 xte=-0.0m obs_d=121m ok=1 comp=3531.1ms solve=3509.3ms RT=3.53 obs=4 slack=0.00m fb=0
  [t=  3.0] phase=A pos=(-2972.4,-2606.9) psi= -14.1deg wp=1 xte=-0.0m obs_d=125m ok=1 comp=3118.5ms solve=3103.2ms RT=3.12 obs=4 slack=0.00m fb=0
  [t=  4.0] phase=A pos=(-2965.4,-2608.6) psi= -14.1deg wp=1 xte=-0.0m obs_d=127m ok=1 comp=3708.3ms solve=3503.2ms RT=3.71 obs=4 slack=0.00m fb=0
  [t=  5.0] phase=A pos=(-2958.4,-2610.4) psi= -14.0deg wp=1 xte=-0.0m obs_d=133m ok=1 comp=2875.8ms solve=2861.2ms RT=2.88 obs=4 slack=0.00m fb=0
  [t=  6.0] phase=A pos=(-2951.3,-2612.2) psi= -13.9deg wp=1 xte=+0.0m obs_d=134m ok=1 comp=3113.8ms solve=3111.9ms RT=3.11 obs=4 slack=0.00m fb=0
  [t=  7.0] phase=A pos=(-2944.3,-2614.1) psi= -13.7deg wp=1 xte=+0.1m obs_d=133m ok=1 comp=2635.6ms solve=2630.2ms RT=2.64 obs=4 slack=0.00m fb=0
  [t=  8.0] phase=A pos=(-2937.2,-2616.1) psi= -13.5deg wp=1 xte=+0.2m obs_d=134m ok=1 comp=2845.2ms solve=2843.0ms RT=2.85 obs=4 slack=0.00m fb=0
  [t=  9.0] phase=A pos=(-2930.2,-2618.1) psi= -13.2deg wp=1 xte=+0.4m obs_d=135m ok=1 comp=2941.2ms solve=2938.9ms RT=2.94 obs=4 slack=0.00m fb=0
  [t= 10.0] phase=A pos=(-2923.3,-2620.1) psi= -12.7deg wp=1 xte=+0.6m obs_d=136m ok=1 comp=2874.2ms solve=2872.1ms RT=2.87 obs=4 slack=0.00m fb=0
  [t= 11.0] phase=A pos=(-2916.4,-2622.3) psi= -12.2deg wp=1 xte=+0.9m obs_d=137m ok=1 comp=2610.9ms solve=2608.6ms RT=2.61 obs=4 slack=0.00m fb=0
  [t= 12.0] phase=A pos=(-2909.6,-2624.5) psi= -11.7deg wp=1 xte=+1.3m obs_d=140m ok=1 comp=2538.2ms solve=2534.9ms RT=2.54 obs=4 slack=0.00m fb=0
  [t= 13.0] phase=A pos=(-2903.1,-2626.7) psi= -11.0deg wp=1 xte=+1.8m obs_d=141m ok=1 comp=2297.0ms solve=2294.9ms RT=2.30 obs=4 slack=0.00m fb=0
  [t= 14.0] phase=A pos=(-2896.7,-2628.9) psi= -10.2deg wp=1 xte=+2.4m obs_d=141m ok=1 comp=2513.2ms solve=2511.4ms RT=2.51 obs=4 slack=0.00m fb=0
